@relation 'beta_test_othermpas_keyboard.arff-weka.filters.unsupervised.attribute.Remove-R23-26-weka.filters.unsupervised.attribute.AddExpression-E(a7+a9+a11+a13)/4-NmeanGhostx-weka.filters.unsupervised.attribute.AddExpression-E(a8+a10+a12+a14)/4-NmeanGhosty-weka.filters.unsupervised.attribute.AddExpression-E(a15+a16+a17+a18)/4-NmeanDist-weka.filters.unsupervised.attribute.Reorder-R1-22,24-26,23'

@attribute PacX numeric
@attribute PacY numeric
@attribute LegalNorth {1,0}
@attribute LegalSouth {1,0}
@attribute LegalEast {1,0}
@attribute LegalWest {1,0}
@attribute Gosth1x numeric
@attribute Gosth1y numeric
@attribute Gosth2x numeric
@attribute Gosth2y numeric
@attribute Gosth3x numeric
@attribute Gosth3y numeric
@attribute Gosth4x numeric
@attribute Gosth4y numeric
@attribute DistGosth1 numeric
@attribute DistGosth2 numeric
@attribute DistGosth3 numeric
@attribute DistGosth4 numeric
@attribute GhostDir1 {North,South,East,West,Stop}
@attribute GhostDir2 {North,South,East,West,Stop}
@attribute GhostDir3 {North,South,East,West,Stop}
@attribute GhostDir4 {North,South,East,West,Stop}
@attribute meanGhostx numeric
@attribute meanGhosty numeric
@attribute meanDist numeric
@attribute Direction {North,South,East,West,Stop}

@data
5,5,0,1,1,1,1,4,1,1,10,5,17,3,5,-1,5,15,North,North,West,South,7.25,3.25,6,South
5,4,1,1,0,0,1,4,1,2,9,5,17,2,4,6,5,-1,North,North,East,North,7,3.25,3.5,South
5,3,1,1,0,0,1,4,1,3,10,5,17,1,5,4,7,13,South,North,East,North,7.25,3.25,7.25,South
5,2,1,1,0,0,1,3,1,4,11,5,17,2,5,6,9,12,South,North,West,North,7.5,3.5,8,East
5,1,1,0,1,1,1,2,1,4,10,5,17,2,5,7,9,14,South,South,West,South,7.25,3.25,8.75,East
6,1,0,0,1,1,1,2,1,3,9,5,17,3,6,7,7,12,North,South,East,North,7,3.25,8,East
7,1,1,0,1,1,1,3,1,3,10,5,17,2,8,8,7,12,South,South,East,South,7.25,3.25,8.75,East
8,1,1,0,1,1,1,2,1,3,11,5,17,3,8,9,7,10,North,North,East,South,7.5,3.25,8.5,East
9,1,0,0,1,1,1,3,1,4,11,5,17,2,10,11,6,-1,South,South,East,South,7.5,3.5,6.5,East
10,1,0,0,1,1,1,2,1,3,12,5,17,1,10,11,6,-1,South,South,East,North,7.75,2.75,6.5,East
11,1,0,0,1,1,1,1,1,2,13,5,17,1,-1,11,6,7,North,North,West,North,8,2.25,5.75,North
12,1,1,0,0,1,1,2,1,3,12,5,17,2,12,13,4,6,North,North,East,South,7.75,3,8.75,North
12,2,1,1,0,0,1,3,1,3,13,5,17,2,12,12,4,-1,South,North,East,South,8,3.25,6.75,North
12,3,1,1,0,0,1,2,1,4,14,5,17,1,12,12,4,-1,North,South,East,South,8.25,3,6.75,North
12,4,1,1,0,0,1,3,1,3,14,5,17,1,12,12,3,-1,North,North,East,South,8.25,3,6.5,East
12,5,0,1,1,1,1,4,1,4,14,5,17,1,12,12,2,-1,North,North,South,South,8.25,3.5,6.25,East
13,5,0,0,1,1,1,5,1,4,14,4,17,1,12,13,2,-1,East,North,Stop,North,8.25,3.5,6.5,South
14,5,0,1,1,1,2,5,1,4,5,1,17,1,12,14,-1,6,West,South,North,South,6.25,2.75,7.75,South
14,4,1,1,0,0,1,5,1,3,5,2,17,2,14,14,11,-1,East,South,North,North,6,3,9.5,South
14,3,1,1,1,0,2,5,1,3,5,3,17,1,14,13,9,4,West,North,North,North,6.25,3,10,South
14,2,1,1,1,0,1,5,1,4,5,4,17,2,16,15,11,4,West,North,South,South,6,3.75,11.5,East
14,1,1,0,1,0,1,5,1,4,5,3,17,3,17,16,11,4,South,South,South,South,6,3.75,12,North
15,1,1,0,0,1,1,4,1,3,5,3,17,2,17,16,12,3,South,South,South,South,6,3,12,North
15,2,1,1,0,1,1,4,1,3,5,2,17,2,16,15,10,-1,South,South,South,North,6,2.75,10,West
15,3,0,1,0,1,1,3,1,2,5,1,17,1,14,15,-1,3,North,North,South,North,6,1.75,7.75,North
14,3,1,1,1,0,1,4,1,3,5,1,17,2,14,13,-1,4,South,South,East,South,6,2.5,7.5,North
14,4,1,1,0,0,1,3,1,2,6,1,17,2,14,15,-1,-1,South,South,East,South,6.25,2,6.75,East
14,5,0,1,1,1,1,2,1,2,7,1,17,1,16,16,-1,-1,North,North,East,North,6.5,1.5,7.5,East
15,5,0,0,1,1,1,3,1,3,8,1,17,1,16,16,-1,5,North,South,East,North,6.75,2,9,East
16,5,0,0,1,1,1,4,1,2,8,1,17,2,16,18,-1,4,North,North,East,North,6.75,2.25,9.25,South
17,5,0,1,0,1,1,5,1,3,8,1,17,2,16,18,-1,2,South,North,East,Stop,6.75,2.75,8.75,South
8,1,1,0,1,1,1,1,1,5,10,5,17,1,-1,11,6,-1,Stop,Stop,West,Stop,7.25,3,3.75,West
8,1,1,0,1,1,1,1,1,5,9,5,17,1,-1,11,5,-1,North,South,West,Stop,7,3,3.5,West
7,1,1,0,1,1,1,2,1,4,8,5,17,1,7,9,5,-1,North,South,East,North,6.75,3,5,West
6,1,0,0,1,1,1,2,1,4,9,5,17,1,6,8,7,12,North,South,East,North,7,3,8.25,West
5,1,1,0,1,1,1,3,1,4,10,5,17,2,6,7,9,13,South,North,East,North,7.25,3.5,8.75,West
4,1,0,0,1,1,1,2,1,5,11,5,17,2,4,7,11,15,South,East,West,South,7.5,3.5,9.25,West
3,1,0,0,1,1,1,2,2,5,10,5,17,3,3,5,11,15,Stop,West,West,South,7.5,3.75,8.5,West
2,1,0,0,1,1,1,1,1,5,9,5,17,2,-1,5,11,16,East,East,West,South,7,3.25,7.75,North
1,1,1,0,1,0,2,1,2,5,8,5,17,2,-1,5,11,17,West,East,West,North,7.25,3.25,8,North
1,2,1,1,0,0,1,1,3,5,7,5,17,2,-1,5,9,17,East,West,East,South,7,3.25,7.5,North
1,3,1,1,0,0,2,1,2,5,8,5,17,3,-1,3,9,17,East,Stop,East,North,7.25,3.5,7,North
1,4,1,1,0,0,2,1,1,5,8,5,17,2,-1,1,8,17,West,Stop,East,North,7,3.25,6.25,East
1,5,0,1,1,0,1,1,3,1,8,5,17,3,-1,-1,7,18,West,Stop,East,South,7.25,2.5,5.75,East
2,5,0,0,1,1,1,1,3,1,9,5,17,3,-1,-1,7,18,North,East,East,North,7.5,2.5,5.75,East
3,5,0,1,1,1,1,2,4,1,10,5,17,2,5,-1,7,16,South,East,West,North,8,2.5,6.75,East
4,5,0,0,1,1,1,1,5,1,9,5,17,3,-1,-1,5,15,South,East,West,North,8,2.5,4.5,East
5,5,0,1,1,1,1,1,6,1,9,5,17,3,-1,-1,4,14,East,West,West,North,8.25,2.5,4,East
6,5,0,0,1,1,2,1,5,1,9,5,17,3,-1,-1,3,12,East,West,Stop,North,8.25,2.5,3.25,East
7,5,0,0,1,1,2,1,4,1,8,5,17,4,-1,-1,1,10,West,West,East,North,7.75,2.75,2.25,East
8,5,0,0,1,1,1,1,4,1,6,1,17,5,-1,-1,-1,9,East,West,West,West,7,2,1.5,East
9,5,0,0,1,1,2,1,3,1,5,1,17,5,-1,-1,-1,7,East,West,North,West,6.75,2,1,East
10,5,0,0,1,1,2,1,2,1,5,2,16,5,-1,-1,8,5,East,East,North,East,6.25,2.25,2.75,East
11,5,0,0,1,1,2,1,3,1,5,3,15,5,-1,-1,8,5,East,East,South,East,6.25,2.5,2.75,East
12,5,0,1,1,1,3,1,3,1,5,2,16,5,-1,-1,10,4,West,East,North,East,6.75,2.25,3,East
13,5,0,0,1,1,2,1,3,1,5,3,16,5,-1,-1,10,3,East,East,North,East,6.5,2.5,2.75,East
14,5,0,1,1,1,3,1,4,1,5,3,16,5,-1,-1,11,3,East,East,North,East,7,2.5,3,East
15,5,0,0,1,1,3,1,5,1,5,4,17,5,-1,-1,11,2,East,North,South,South,7.5,2.75,2.75,East
16,5,0,0,1,1,3,1,5,2,5,3,17,5,-1,14,13,2,East,North,South,South,7.5,2.75,7,Stop
17,5,0,1,0,1,3,1,5,2,5,2,17,4,-1,15,15,2,West,North,North,Stop,7.5,2.25,7.75,South
8,1,1,0,1,1,1,1,1,5,10,5,17,1,-1,11,6,-1,Stop,Stop,Stop,Stop,7.25,3,3.75,Stop
8,1,1,0,1,1,1,1,1,5,10,5,17,1,-1,11,6,-1,Stop,Stop,Stop,Stop,7.25,3,3.75,Stop
8,1,1,0,1,1,1,1,1,5,10,5,17,1,-1,11,6,-1,Stop,Stop,Stop,Stop,7.25,3,3.75,West
8,1,1,0,1,1,1,1,1,5,10,5,17,1,-1,11,6,-1,Stop,Stop,Stop,Stop,7.25,3,3.75,West
7,1,1,0,1,1,1,1,1,5,10,5,17,1,-1,10,7,-1,Stop,Stop,Stop,Stop,7.25,3,3.75,West
6,1,0,0,1,1,1,1,1,5,10,5,17,1,-1,9,8,-1,Stop,Stop,Stop,Stop,7.25,3,3.75,West
5,1,1,0,1,1,1,1,1,5,10,5,17,1,-1,8,9,-1,Stop,Stop,Stop,Stop,7.25,3,3.75,West
4,1,0,0,1,1,1,1,1,5,10,5,17,1,-1,7,10,-1,Stop,Stop,Stop,Stop,7.25,3,3.75,West
3,1,0,0,1,1,1,1,1,5,10,5,17,1,-1,6,11,-1,Stop,Stop,Stop,Stop,7.25,3,3.75,West
2,1,0,0,1,1,1,1,1,5,10,5,17,1,-1,5,12,-1,Stop,Stop,Stop,Stop,7.25,3,3.75,North
1,1,1,0,1,0,1,1,1,5,10,5,17,1,-1,4,13,-1,Stop,Stop,Stop,Stop,7.25,3,3.75,North
1,2,1,1,0,0,1,1,1,5,10,5,17,1,-1,3,12,-1,Stop,Stop,Stop,Stop,7.25,3,3.25,North
1,3,1,1,0,0,1,1,1,5,10,5,17,1,-1,2,11,-1,Stop,Stop,Stop,Stop,7.25,3,2.75,North
1,4,1,1,0,0,1,1,1,5,10,5,17,1,-1,1,10,-1,Stop,Stop,Stop,Stop,7.25,3,2.25,East
1,5,0,1,1,0,1,1,3,1,10,5,17,1,-1,-1,9,-1,Stop,Stop,Stop,Stop,7.75,2,1.5,East
2,5,0,0,1,1,1,1,3,1,10,5,17,1,-1,-1,8,-1,Stop,Stop,Stop,Stop,7.75,2,1.25,East
3,5,0,1,1,1,1,1,3,1,10,5,17,1,-1,-1,7,-1,Stop,Stop,Stop,Stop,7.75,2,1,East
4,5,0,0,1,1,1,1,3,1,10,5,17,1,-1,-1,6,-1,Stop,Stop,Stop,Stop,7.75,2,0.75,East
5,5,0,1,1,1,1,1,3,1,10,5,17,1,-1,-1,5,-1,Stop,Stop,Stop,Stop,7.75,2,0.5,East
6,5,0,0,1,1,1,1,3,1,10,5,17,1,-1,-1,4,-1,Stop,Stop,Stop,Stop,7.75,2,0.25,East
7,5,0,0,1,1,1,1,3,1,10,5,17,1,-1,-1,3,-1,Stop,Stop,Stop,Stop,7.75,2,0,West
8,5,0,0,1,1,1,1,3,1,10,5,17,1,-1,-1,2,-1,Stop,Stop,Stop,Stop,7.75,2,-0.25,West
7,5,0,0,1,1,1,1,3,1,10,5,17,1,-1,-1,3,-1,Stop,Stop,Stop,Stop,7.75,2,0,West
6,5,0,0,1,1,1,1,3,1,10,5,17,1,-1,-1,4,-1,Stop,Stop,Stop,Stop,7.75,2,0.25,South
5,5,0,1,1,1,1,1,3,1,10,5,17,1,-1,-1,5,-1,Stop,Stop,Stop,Stop,7.75,2,0.5,South
5,4,1,1,0,0,1,1,3,1,10,5,17,1,-1,-1,6,-1,Stop,Stop,Stop,Stop,7.75,2,0.75,South
5,3,1,1,0,0,1,1,3,1,10,5,17,1,-1,-1,7,-1,Stop,Stop,Stop,Stop,7.75,2,1,South
5,2,1,1,0,0,1,1,3,1,10,5,17,1,-1,-1,8,-1,Stop,Stop,Stop,Stop,7.75,2,1.25,East
5,1,1,0,1,1,1,1,3,1,10,5,17,1,-1,-1,9,-1,Stop,Stop,Stop,Stop,7.75,2,1.5,East
6,1,0,0,1,1,1,1,3,1,10,5,17,1,-1,-1,8,-1,Stop,Stop,Stop,Stop,7.75,2,1.25,North
7,1,1,0,1,1,1,1,3,1,10,5,17,1,-1,-1,7,-1,Stop,Stop,Stop,Stop,7.75,2,1,North
7,2,1,1,1,0,1,1,3,1,10,5,17,1,-1,-1,6,-1,Stop,Stop,Stop,Stop,7.75,2,0.75,East
7,3,0,1,1,0,1,1,3,1,10,5,17,1,-1,-1,5,-1,Stop,Stop,Stop,Stop,7.75,2,0.5,East
8,3,0,1,1,1,1,1,3,1,10,5,17,1,-1,-1,4,-1,Stop,Stop,Stop,Stop,7.75,2,0.25,East
9,3,0,0,1,1,1,1,3,1,10,5,17,1,-1,-1,3,-1,Stop,Stop,Stop,Stop,7.75,2,0,Stop
10,3,0,0,0,1,1,1,3,1,10,5,17,1,-1,-1,2,-1,Stop,Stop,Stop,Stop,7.75,2,-0.25,West
10,3,0,0,0,1,1,1,3,1,10,5,17,1,-1,-1,2,-1,Stop,Stop,Stop,Stop,7.75,2,-0.25,West
9,3,0,0,1,1,1,1,3,1,10,5,17,1,-1,-1,3,-1,Stop,Stop,Stop,Stop,7.75,2,0,South
8,3,0,1,1,1,1,1,3,1,10,5,17,1,-1,-1,4,-1,Stop,Stop,Stop,Stop,7.75,2,0.25,South
8,2,1,1,0,1,1,1,3,1,10,5,17,1,-1,-1,5,-1,Stop,Stop,Stop,Stop,7.75,2,0.5,Stop
8,1,1,0,1,1,1,1,3,1,10,5,17,1,-1,-1,6,-1,Stop,Stop,Stop,Stop,7.75,2,0.75,East
8,1,1,0,1,1,1,1,3,1,10,5,17,1,-1,-1,6,-1,Stop,Stop,Stop,Stop,7.75,2,0.75,East
9,1,0,0,1,1,1,1,3,1,10,5,17,1,-1,-1,5,-1,Stop,Stop,Stop,Stop,7.75,2,0.5,East
10,1,0,0,1,1,1,1,3,1,10,5,17,1,-1,-1,4,-1,Stop,Stop,Stop,Stop,7.75,2,0.25,East
11,1,0,0,1,1,1,1,3,1,10,5,17,1,-1,-1,5,-1,Stop,Stop,Stop,Stop,7.75,2,0.5,North
12,1,1,0,0,1,1,1,3,1,10,5,17,1,-1,-1,6,-1,Stop,Stop,Stop,Stop,7.75,2,0.75,North
12,2,1,1,0,0,1,1,3,1,10,5,17,1,-1,-1,5,-1,Stop,Stop,Stop,Stop,7.75,2,0.5,North
12,3,1,1,0,0,1,1,3,1,10,5,17,1,-1,-1,4,-1,Stop,Stop,Stop,Stop,7.75,2,0.25,North
12,4,1,1,0,0,1,1,3,1,10,5,17,1,-1,-1,3,-1,Stop,Stop,Stop,Stop,7.75,2,0,West
12,5,0,1,1,1,1,1,3,1,10,5,17,1,-1,-1,2,-1,Stop,Stop,Stop,Stop,7.75,2,-0.25,West
11,5,0,0,1,1,1,1,3,1,10,5,17,1,-1,-1,1,-1,Stop,Stop,Stop,Stop,7.75,2,-0.5,West
10,5,0,0,1,1,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,West
9,5,0,0,1,1,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,East
8,5,0,0,1,1,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,East
9,5,0,0,1,1,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,East
10,5,0,0,1,1,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,East
11,5,0,0,1,1,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,East
12,5,0,1,1,1,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,East
13,5,0,0,1,1,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,South
14,5,0,1,1,1,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,South
14,4,1,1,0,0,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,East
14,3,1,1,1,0,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,Stop
15,3,0,1,0,1,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,Stop
15,3,0,1,0,1,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,West
15,3,0,1,0,1,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,Stop
14,3,1,1,1,0,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,North
14,3,1,1,1,0,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,North
14,4,1,1,0,0,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,Stop
14,5,0,1,1,1,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,East
14,5,0,1,1,1,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,East
15,5,0,0,1,1,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,East
16,5,0,0,1,1,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,South
17,5,0,1,0,1,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,South
17,4,1,1,0,0,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,South
17,3,1,1,0,0,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,South
8,1,1,0,1,1,1,1,1,5,10,5,17,1,-1,11,6,-1,Stop,Stop,Stop,Stop,7.25,3,3.75,West
8,1,1,0,1,1,1,1,1,5,10,5,17,1,-1,11,6,-1,Stop,Stop,Stop,Stop,7.25,3,3.75,West
7,1,1,0,1,1,1,1,1,5,10,5,17,1,-1,10,7,-1,Stop,Stop,Stop,Stop,7.25,3,3.75,West
6,1,0,0,1,1,1,1,1,5,10,5,17,1,-1,9,8,-1,Stop,Stop,Stop,Stop,7.25,3,3.75,West
5,1,1,0,1,1,1,1,1,5,10,5,17,1,-1,8,9,-1,Stop,Stop,Stop,Stop,7.25,3,3.75,West
4,1,0,0,1,1,1,1,1,5,10,5,17,1,-1,7,10,-1,Stop,Stop,Stop,Stop,7.25,3,3.75,West
3,1,0,0,1,1,1,1,1,5,10,5,17,1,-1,6,11,-1,Stop,Stop,Stop,Stop,7.25,3,3.75,West
2,1,0,0,1,1,1,1,1,5,10,5,17,1,-1,5,12,-1,Stop,Stop,Stop,Stop,7.25,3,3.75,North
1,1,1,0,1,0,1,1,1,5,10,5,17,1,-1,4,13,-1,Stop,Stop,Stop,Stop,7.25,3,3.75,North
1,2,1,1,0,0,1,1,1,5,10,5,17,1,-1,3,12,-1,Stop,Stop,Stop,Stop,7.25,3,3.25,North
1,3,1,1,0,0,1,1,1,5,10,5,17,1,-1,2,11,-1,Stop,Stop,Stop,Stop,7.25,3,2.75,South
1,4,1,1,0,0,1,1,1,5,10,5,17,1,-1,1,10,-1,Stop,Stop,Stop,Stop,7.25,3,2.25,South
1,3,1,1,0,0,1,1,1,5,10,5,17,1,-1,2,11,-1,Stop,Stop,Stop,Stop,7.25,3,2.75,North
1,2,1,1,0,0,1,1,1,5,10,5,17,1,-1,3,12,-1,Stop,Stop,Stop,Stop,7.25,3,3.25,North
1,3,1,1,0,0,1,1,1,5,10,5,17,1,-1,2,11,-1,Stop,Stop,Stop,Stop,7.25,3,2.75,North
1,4,1,1,0,0,1,1,1,5,10,5,17,1,-1,1,10,-1,Stop,Stop,Stop,Stop,7.25,3,2.25,East
1,5,0,1,1,0,1,1,3,1,10,5,17,1,-1,-1,9,-1,Stop,Stop,Stop,Stop,7.75,2,1.5,East
2,5,0,0,1,1,1,1,3,1,10,5,17,1,-1,-1,8,-1,Stop,Stop,Stop,Stop,7.75,2,1.25,East
3,5,0,1,1,1,1,1,3,1,10,5,17,1,-1,-1,7,-1,Stop,Stop,Stop,Stop,7.75,2,1,East
4,5,0,0,1,1,1,1,3,1,10,5,17,1,-1,-1,6,-1,Stop,Stop,Stop,Stop,7.75,2,0.75,East
5,5,0,1,1,1,1,1,3,1,10,5,17,1,-1,-1,5,-1,Stop,Stop,Stop,Stop,7.75,2,0.5,East
6,5,0,0,1,1,1,1,3,1,10,5,17,1,-1,-1,4,-1,Stop,Stop,Stop,Stop,7.75,2,0.25,East
7,5,0,0,1,1,1,1,3,1,10,5,17,1,-1,-1,3,-1,Stop,Stop,Stop,Stop,7.75,2,0,East
8,5,0,0,1,1,1,1,3,1,10,5,17,1,-1,-1,2,-1,Stop,Stop,Stop,Stop,7.75,2,-0.25,East
9,5,0,0,1,1,1,1,3,1,10,5,17,1,-1,-1,1,-1,Stop,Stop,Stop,Stop,7.75,2,-0.5,East
10,5,0,0,1,1,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,East
11,5,0,0,1,1,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,East
12,5,0,1,1,1,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,East
13,5,0,0,1,1,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,East
14,5,0,1,1,1,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,East
15,5,0,0,1,1,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,East
16,5,0,0,1,1,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,South
17,5,0,1,0,1,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,South
17,4,1,1,0,0,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,South
17,3,1,1,0,0,1,1,3,1,5,1,17,1,-1,-1,-1,-1,Stop,Stop,Stop,Stop,6.5,1,-1,South
1,6,0,1,1,0,6,4,8,6,11,3,16,6,7,7,13,15,South,Stop,East,East,10.25,4.75,10.5,Stop
1,6,0,1,1,0,6,3,8,6,12,3,16,6,8,7,14,16,West,East,East,East,10.5,4.5,11.25,Stop
1,6,0,1,1,0,5,3,9,6,13,3,17,6,7,8,15,17,North,East,North,East,11,4.5,11.75,Stop
1,6,0,1,1,0,5,4,9,6,13,4,18,6,6,8,14,17,North,West,North,South,11.25,5,11.25,Stop
1,6,0,1,1,0,5,4,8,6,13,4,18,6,6,7,14,18,North,West,North,North,11,5,11.25,South
1,6,0,1,1,0,5,4,7,6,13,4,18,5,6,6,14,17,East,West,East,West,10.75,4.75,10.75,South
1,5,1,1,0,0,6,4,7,6,14,4,18,6,6,7,14,17,South,East,East,West,11.25,5,11,East
1,4,1,1,1,0,6,3,8,6,15,4,17,6,6,9,14,17,South,East,West,South,11.5,4.75,11.5,East
2,4,0,1,1,1,6,3,9,6,14,4,16,6,5,9,12,15,East,East,West,North,11.25,4.75,10.25,East
3,4,0,1,1,1,7,3,9,6,14,4,16,5,5,8,11,15,West,East,East,South,11.5,4.5,9.75,South
4,4,0,1,1,1,6,3,10,6,15,4,16,6,3,8,11,13,North,East,East,South,11.75,4.75,8.75,East
4,3,1,0,1,1,6,4,10,6,16,4,16,5,3,9,13,14,North,East,North,South,12,4.75,9.75,East
5,3,1,0,1,1,6,4,11,6,16,5,16,5,2,9,13,12,West,East,North,South,12.25,5,9,North
6,3,1,0,1,1,5,4,12,6,16,6,16,4,2,9,13,11,West,East,East,West,12.25,5,8.75,Stop
6,4,0,1,1,1,4,4,12,6,17,6,16,4,2,8,13,9,South,East,East,South,12.25,5,8,West
6,4,0,1,1,1,4,3,13,6,18,6,15,4,3,9,14,10,South,East,West,West,12.5,4.75,9,West
5,4,0,1,1,1,4,3,14,6,17,6,15,3,2,11,14,10,West,East,East,West,12.5,4.5,9.25,South
4,4,0,1,1,1,3,3,15,6,18,6,14,3,2,13,16,10,West,East,West,West,12.5,4.5,10.25,Stop
4,3,1,0,1,1,2,3,15,6,17,6,13,3,2,14,16,9,West,East,West,West,11.75,4.5,10.25,West
4,3,1,0,1,1,1,3,15,6,17,6,13,3,3,14,16,8,West,West,East,East,11.5,4.5,10.25,West
3,3,1,0,1,1,1,3,14,6,18,6,12,3,2,14,18,10,North,East,South,West,11.25,4.5,11,West
2,3,1,0,1,1,1,4,15,6,18,5,13,3,2,16,18,10,East,West,South,West,11.75,4.5,11.5,North
1,3,1,0,1,0,2,4,14,6,18,5,12,3,2,16,19,10,East,South,South,West,11.5,4.5,11.75,North
1,4,1,1,1,0,3,4,14,5,18,4,11,3,2,14,17,11,East,South,South,North,11.5,4,11,North
1,5,1,1,0,0,3,4,14,5,18,3,11,3,3,13,19,11,West,South,West,South,11.5,3.75,11.5,South
1,6,0,1,1,0,2,4,14,4,17,3,11,4,3,15,19,13,Stop,South,North,East,11,3.75,12.5,South
1,5,1,1,0,0,1,4,14,4,17,4,11,3,1,14,17,13,Stop,South,North,West,10.75,3.75,11.25,East
1,4,1,1,1,0,1,1,14,4,17,4,12,3,-1,13,16,11,Stop,South,North,West,11,3,9.75,East
2,4,0,1,1,1,1,1,14,3,17,4,11,3,-1,13,15,10,Stop,East,South,West,10.75,2.75,9.25,South
3,4,0,1,1,1,1,1,15,3,17,3,11,3,-1,13,15,8,Stop,West,North,West,11,2.5,8.75,Stop
3,3,1,0,1,1,1,1,14,3,17,4,10,3,-1,11,15,7,Stop,West,North,West,10.5,2.75,8,East
3,3,1,0,1,1,1,1,13,3,17,4,10,3,-1,10,15,6,Stop,East,West,West,10.25,2.75,7.5,East
4,3,1,0,1,1,1,1,14,3,16,4,9,3,-1,10,13,4,Stop,North,West,East,10,2.75,6.5,East
5,3,1,0,1,1,1,1,14,4,16,4,8,3,-1,10,12,4,Stop,North,North,North,9.75,3,6.25,East
6,3,1,0,1,1,1,1,14,5,16,5,9,3,-1,10,12,4,Stop,North,North,East,10,3.5,6.25,East
7,3,1,0,1,1,1,1,14,6,16,6,9,4,-1,10,12,4,Stop,South,North,East,10,4.25,6.25,East
8,3,1,0,1,1,1,1,14,5,16,6,10,4,-1,8,11,3,Stop,South,West,East,10.25,4,5.25,East
9,3,1,0,1,1,1,1,14,4,15,6,10,4,-1,6,9,2,Stop,South,West,East,10,3.75,4,East
10,3,1,0,1,1,1,1,14,3,14,6,10,4,-1,4,7,2,Stop,South,West,Stop,9.75,3.5,3,North
11,3,1,0,1,1,1,1,14,3,14,6,11,4,-1,3,6,1,Stop,West,South,Stop,10,3.5,2.25,Stop
11,4,0,1,1,1,1,1,13,3,14,5,7,1,-1,3,4,-1,Stop,North,South,Stop,8.75,2.5,1.25,East
11,4,0,1,1,1,1,1,13,4,14,4,7,1,-1,2,3,-1,Stop,Stop,East,Stop,8.75,2.5,0.75,South
12,4,0,1,1,1,1,1,3,1,15,4,7,1,-1,-1,3,-1,Stop,Stop,East,Stop,6.5,1.75,0,Stop
